Id,Name,Position_03-09-2022,Position_10-09-2022,Average_Position,Ordered_Position,URL_NFT_OpenSea,URL_NFT_Image_Example,URL_Website,URL_Twitter,URL_Instagram,URL_Discord,NFT_Type_Project,Blockchain,Volume_7d_03-09-2022,Total_Volume_03-09-2022,%Change_03-09-2022,Floor_Price_03-09-2022,Sales_03-09-2022,%Unique_Owners_03-09-2022,Unique_Owners_03-09-2022,%Items_Listed_03-09-2022,Items_Listed_03-09-2022,Total_Items_03-09-2022,Volume_7d_10-09-2022,Total_Volume_10-09-2022,%Change_10-09-2022,Floor_Price_10-09-2022,Sales_10-09-2022,%Unique_Owners_10-09-2022,Unique_Owners_10-09-2022,%Items_Listed_10-09-2022,Items_Listed_10-09-2022,Total_Items_10-09-2022,Tw_Followers_03-09-2022,Tweets_03-09-2022,Tw_Comments_03-09-2022,Rts_03-09-2022,Tw_Likes_03-09-2022,Tw_Engagement_Rate_03-09-2022,Tw_Followers_10-09-2022,Tweets_10-09-2022,Tw_Comments_10-09-2022,Rts_10-09-2022,Tw_Likes_10-09-2022,Tw_Engagement_Rate_10-09-2022,Insta_Followers_03-09-2022,Insta_Likes_03-09-2022,Insta_Comments_03-09-2022,Insta_Posts_03-09-2022,Insta_Engagement_Rate_03-09-2022,Insta_Followers_10-09-2022,Insta_Likes_10-09-2022,Insta_Comments_10-09-2022,Insta_Posts_10-09-2022,Insta_Engagement_Rate_10-09-2022,1_Discord_Online_Users_03-09-2022,2_Discord_Online_Users_03-09-2022,3_Discord_Online_Users_03-09-2022,Discord_Average_Online_Users_03-09-2022,Discord_Total_Users_03-09-2022,Discord_Engagement_Rate_03-09-2022,1_Discord_Online_Users_10-09-2022,2_Discord_Online_Users_10-09-2022,3_Discord_Online_Users_10-09-2022,Discord_Average_Online_Users_10-09-2022,Discord_Total_Users_10-09-2022,Discord_Engagement_Rate_10-09-2022,Twitter_Average_Eng_Rate,Instagram_Average_Eng_Rate,Discord_Average_Eng_Rate,Usability_Website,Navigation_Website,Interactivity_Website,Organization_Website,Relevant_Information_Website,Security_Appearance_Website,Design_Website,Own_Domain_Website,Effective_Domain_Website,Average_Website_Qualification,CGM_Tw_Mentions,Twitter_Y/N,Instagram_Y/N,Discord_Y/N,Website_Y/N
1,Bored Ape Yacth Club (BAYC),1,1,1,1,https://opensea.io/collection/boredapeyachtclub,https://img.seadn.io/files/6417fef23ba02e839f5b157d96d441b2.png?auto=format&fit=max&w=384,https://boredapeyachtclub.com/#/,https://twitter.com/BoredApeYC,https://www.instagram.com/boredapeyachtclub/,[messaging-link]
2,CryptoPunks,7,2,"4,5",2,https://opensea.io/collection/cryptopunks,https://lh3.googleusercontent.com/jpxkgLBGB03NIVUPRbSzVaGrNrVnLqs6KchslCXYCuaHa9EW5QYWC3SJuxMxe7sRo14l2uPX0YJwR2dXRT4tl8o=w345,https://www.larvalabs.com/cryptopunks,https://twitter.com/cryptopunksnfts,NA,[messaging-link]
3,Okay Bears,9,7,8,3,https://opensea.io/collection/okay-bears,https://lh3.googleusercontent.com/5Qhpw4JmAN91Jaz6vyKYJGYweuih_E8yF5WZrwEusVCfsxgaA8uCgMpEx06fO_X3zNuA9MOfwQ9X4mckFNDlB_HkGK3bHNpVwvhn4Ik=w345,https://www.okaybears.com/,https://twitter.com/okaybears,https://www.instagram.com/okaybearsnft/,[messaging-link]
4,The Memes by 6529,31,51,41,4,https://opensea.io/collection/thememes6529,https://lh3.googleusercontent.com/SiImik4fIS-xhmslBJH5oFtuewu6KHo3vA30zre1ZileFgs3hws4rNB8OFzhCLeGydCF0huQy6HnYJ1niMWg0O1FfBXGIo5Rof2YOQ=w345,https://6529.io/collections/the-memes/,https://twitter.com/6529er,NA,NA,Brand_Artist,Ethereum,76,653,183,"0,06",423,14,2083,NA,NA,14,32,686,-57,"0,05",239,16,2368,NA,NA,15,10934,41,1362,111,2674,"0,13",11076,28,1261,134,2399,"0,17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0,15",NA,NA,10,10,10,10,10,10,9,10,10,"9,9",1842,YES,NO,NO,YES
5,rektguy,52,81,"66,5",5,https://opensea.io/collection/rektguy,https://lh3.googleusercontent.com/-kjwF3IWk8wkRX7-5_tYBmpd4qmWiMbjL0LnZJptpc7067Bj8TbOLnzlqJUyAkcEi4hwORBcymqXPSEOv-QAJeR1lBNmYO5gcErx7A=w345,https://www.osf.art/rektguy,https://twitter.com/osf_nft,https://www.instagram.com/osf_nft/,[messaging-link]
6,ASTRALS,92,87,"89,5",6,https://opensea.io/collection/astrals-solana,https://lh3.googleusercontent.com/kmrGXuJ9mDGaevpH-3OCYXElucNYsCjNE9bOmGfykAIT695JxKdv6SazAK4r6oPdPvJtXELGDn3blDguAradLx3UjF78lidc_Csz=w345,https://astralsnft.io/,https://twitter.com/Astrals_NFT,https://www.instagram.com/astrals_nft/,[messaging-link]
7,Grassetti's Meme Kingdom,102,103,"102,5",7,https://opensea.io/collection/grassetticollection,https://img.seadn.io/files/d876c86a26013a92c3feab2654b59484.jpg?auto=format&fit=max&w=384,https://www.rgrassetti.com/,https://twitter.com/rafagrassetti,https://www.instagram.com/rafagrassetti/,[messaging-link]
8,Crypto Coven,175,176,"175,5",8,https://opensea.io/collection/cryptocoven,https://lh3.googleusercontent.com/A92NkzNr1pKdBwttdqBNpXPYxXUtXGyWPpwkEELOLh3XOzJDfYzgS4z4iiVkwqHgqHYu8rJmCFJ-BFBFuiMhUG6cg7G-zLL2xEed=w345,https://www.cryptocoven.xyz/,https://twitter.com/crypto_coven,https://www.instagram.com/crypto_coven/,[messaging-link]
9,Koripo by Rich Poole,213,151,182,9,https://opensea.io/collection/koripo-by-rich-poole,https://lh3.googleusercontent.com/aR-8nhMtYDJmbJsM1e81VYmkycMOoNBvyzDDLo_QjvfjLIgDBwt_Oo4XECAMAhayeKU3JWk180e6VbrJ56bagbY6_4TFkDLmEuXmJ24=w345,https://www.richpoole.art/,https://twitter.com/rich__poole,NA,NA,Gallery_Artist,Ethereum,5,436,133,"0,26",20,56,559,11,105,999,8,444,53,"0,27",24,56,558,10,96,999,20914,3,55,37,554,"0,15",5559,11,28,48,414,"0,11",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0,13",NA,NA,10,9,10,8,8,9,7,10,10,9,389,YES,NO,NO,YES
10,Cosmic Reef by Leo Villareal,283,143,213,10,https://opensea.io/collection/cosmic-reef-by-leo-villareal,https://lh3.googleusercontent.com/qcTN5bsQGiAa14h_c5TSgxfLURvWeOMrJW-UdPl4mTS45sJff7S-5x3anGzhfzWRws4Tmbc-ynweD7paQd9-H96_RUsC2eFQ3VPpGQ=w345,http://villareal.net/,NA,https://www.instagram.com/leo_villareal_studio/,NA,Gallery_Artist,Ethereum,3,991,-54,"1,38",2,34,344,3,26,1024,9,997,494,"1,18",5,34,345,4,36,1024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5437,0,0,0,"0,00",5440,0,0,0,"0,00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0,00",NA,10,10,10,10,10,10,10,10,10,10,NA,NO,YES,NO,YES
11,Art by Gabe Weis,296,157,"226,5",11,https://opensea.io/collection/art-by-gabe-weis,https://lh3.googleusercontent.com/xwTmlr_oiO4VrcnENTRYV2RaQAWXpsK025_7jzCTjaeDJsNBZon_7sO3ndggaAXZPfJGY8qedemh0eEZIC29qP9foXyBkgfJlow5=w345,https://www.gabeweis.com/,https://twitter.com/GabrielJWeis,https://www.instagram.com/gabe_weis/,NA,Brand_Artist,Ethereum,3,625,230,"0,32",8,67,667,NA,NA,113,8,632,215,"0,33",21,67,667,NA,NA,113,31316,24,266,519,2142,"0,06",32077,90,1044,2272,8674,"0,06",106000,2676,219,6,"0,07",106879,7417,609,9,"0,12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0,06","0,09",NA,10,10,10,10,10,9,6,10,10,"9,4",8027,YES,YES,NO,YES
12,Balletic by Motus Art,382,330,356,14,https://opensea.io/collection/balletic-by-motus-art,https://lh3.googleusercontent.com/4GuCvv0CFgrygEY8YOXAeSJN7DRdyCm0yJPqBmxyOrS0o4xB4tklxEIrkijmUH40bhy3jCwoxLPbvx6DEOpSSYcGhtlpEO1wah36=w345,https://owenmcateer.com/balletic/,https://twitter.com/motus_art,https://www.instagram.com/motus_art/,NA,Gallery_Artist,Ethereum,2,31,290,"0,14",17,59,117,18,35,200,2,"31,8",88,"0,15",13,60,120,17,34,200,3685,0,0,0,0,"0,00",3690,0,0,0,0,"0,00",10900,0,0,0,"0,00",10911,0,0,0,"0,00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0,00","0,00",NA,10,10,6,7,9,6,5,10,10,"8,1",8,YES,YES,NO,YES
13,Drippies,434,99,"266,5",12,https://opensea.io/collection/drippies-solana,https://lh3.googleusercontent.com/NoKEEmQEGp0PYy19qu6C-9wjaqTk5Af4Cm0gZ3EDpWzH_okecQETahLb-PePkSULgnbE54t11Ex1KecWBwCV9R81n-yMlj1QHvrvbzU=w345,https://www.drippies.space/,https://twitter.com/drippieverse,https://www.instagram.com/drippieverse/,[messaging-link]
14,Skulptuur by Piter Pasma,447,500,"473,5",15,https://opensea.io/collection/skulptuur-by-piter-pasma,https://lh3.googleusercontent.com/sdVtrIHT_5LwmaydFO5-n-dp6-S2Xf_6tJME8aBc4JaFFh2TzFOs8iCLeA0q-H21UX2gt3SNRjE-yMVv0yuXZcgJrjuX0ENaneSPeg=w345,https://piterpasma.nl/skulptuur/,NA,NA,NA,Gallery_Artist,Ethereum,2,8200,6,"0,95",2,55,551,8,77,1000,"0,8",8200,-13,"0,95",1,55,551,7,71,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,10,0,5,5,2,1,10,10,"5,9",NA,NO,NO,NO,YES
15,Getijde by Bart Simons,459,232,"345,5",13,https://opensea.io/collection/getijde-by-bart-simons,https://lh3.googleusercontent.com/lN30WgLiDT5tRdgpl8B5Q2M3Gu1jEa10q7dEzDr_94NXIp17-Wq6PJ9NzCpXl6CKX8I80wcPU3ChqzTVOkOghhPZeGtLuQJuFCuu6w=w345,https://www.bartsimons.com/,https://twitter.com/unordered__list,https://www.instagram.com/unordered.list/,NA,Gallery_Artist,Ethereum,2,268,162,"0,79",2,66,146,12,26,222,4,272,125,"0,8",3,67,148,11,25,222,2077,2,2,7,65,"0,25",2146,6,8,12,92,"0,12",3497,113,1,1,"0,47",3501,47,2,1,"0,20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0,19","0,33",NA,10,10,10,10,10,10,9,10,10,"9,9",133,YES,YES,NO,YES